ds,yhat,관광지명
2025-01-01,0.08034337797894078,대저생태공원
2025-02-01,0.1484167866584439,대저생태공원
2025-03-01,0.1735172782681305,대저생태공원
2025-04-01,0.17728369072154881,대저생태공원
2025-05-01,0.1312762536723054,대저생태공원
2025-06-01,0.1146081954719721,대저생태공원
2025-07-01,0.09977618511504387,대저생태공원
2025-08-01,0.12277880474091818,대저생태공원
2025-09-01,0.14921500106337776,대저생태공원
2025-10-01,0.17142997471708446,대저생태공원
2025-11-01,0.1404696353342094,대저생태공원
2025-12-01,0.07798771962744204,대저생태공원
2025-01-01,0.4254780476014841,강서체육공원
2025-02-01,0.3632360638806155,강서체육공원
2025-03-01,0.14530689974424837,강서체육공원
2025-04-01,0.15851157968104443,강서체육공원
2025-05-01,0.34519902871780955,강서체육공원
2025-06-01,0.3939997708223768,강서체육공원
2025-07-01,0.43066157989435194,강서체육공원
2025-08-01,0.30456675369714353,강서체육공원
2025-09-01,0.2092632586164044,강서체육공원
2025-10-01,0.15543735660022773,강서체육공원
2025-11-01,0.2527623239280059,강서체육공원
2025-12-01,0.38592999454083143,강서체육공원
2025-01-01,0.0,맥도생태공원
2025-02-01,0.01808982844894866,맥도생태공원
2025-03-01,0.1598855747233055,맥도생태공원
2025-04-01,0.12432558024094488,맥도생태공원
2025-05-01,0.033887784089783955,맥도생태공원
2025-06-01,0.016131177779367442,맥도생태공원
2025-07-01,0.009954491883320697,맥도생태공원
2025-08-01,0.00866003455739556,맥도생태공원
2025-09-01,0.02644892206614474,맥도생태공원
2025-10-01,0.05010617795018219,맥도생태공원
2025-11-01,0.023576584184957342,맥도생태공원
2025-12-01,0.00976473730751053,맥도생태공원
2025-01-01,0.03857520497531408,일광해수욕장
2025-02-01,0.05197242755581656,일광해수욕장
2025-03-01,0.052627200326139593,일광해수욕장
2025-04-01,0.05330564637924478,일광해수욕장
2025-05-01,0.054341881969218235,일광해수욕장
2025-06-01,0.05471802038280302,일광해수욕장
2025-07-01,0.05443420412002023,일광해수욕장
2025-08-01,0.052691663594750866,일광해수욕장
2025-09-01,0.055141658115475736,일광해수욕장
2025-10-01,0.058678327422379765,일광해수욕장
2025-11-01,0.05704551575485592,일광해수욕장
2025-12-01,0.05646040888207795,일광해수욕장
2025-01-01,0.4833922443123132,부산프리미엄아울렛
2025-02-01,0.4662229914403343,부산프리미엄아울렛
2025-03-01,0.5029270779810164,부산프리미엄아울렛
2025-04-01,0.4810411233606836,부산프리미엄아울렛
2025-05-01,0.4250217520813021,부산프리미엄아울렛
2025-06-01,0.3850315815338622,부산프리미엄아울렛
2025-07-01,0.34480690027113653,부산프리미엄아울렛
2025-08-01,0.31154518374218876,부산프리미엄아울렛
2025-09-01,0.5586418295046747,부산프리미엄아울렛
2025-10-01,0.5379673928400133,부산프리미엄아울렛
2025-11-01,0.5172261115838674,부산프리미엄아울렛
2025-12-01,0.528791557933594,부산프리미엄아울렛
2025-01-01,1.3223313466050002,장안사
2025-02-01,0.49853401520394297,장안사
2025-03-01,1.0551547767183524,장안사
2025-04-01,1.1274424575273951,장안사
2025-05-01,1.3020654639945852,장안사
2025-06-01,1.0329301718084953,장안사
2025-07-01,0.9236095340721782,장안사
2025-08-01,0.8004511866124329,장안사
2025-09-01,0.5574712110245721,장안사
2025-10-01,0.9519504512649828,장안사
2025-11-01,1.0405488130145133,장안사
2025-12-01,0.668586850278555,장안사
2025-01-01,0.1244275654725131,안데르센동화마을
2025-02-01,0.6256546436917738,안데르센동화마을
2025-03-01,0.5877228068775768,안데르센동화마을
2025-04-01,0.5944173918478052,안데르센동화마을
2025-05-01,0.5472225845324602,안데르센동화마을
2025-06-01,0.44614061277570966,안데르센동화마을
2025-07-01,0.30829372486012135,안데르센동화마을
2025-08-01,0.2522546329350672,안데르센동화마을
2025-09-01,0.4567270505854163,안데르센동화마을
2025-10-01,0.6348072801077118,안데르센동화마을
2025-11-01,0.7635847270376415,안데르센동화마을
2025-12-01,0.4694301130100409,안데르센동화마을
2025-01-01,0.3265180030204968,임랑해수욕장
2025-02-01,0.26260205469481396,임랑해수욕장
2025-03-01,0.1848566082667173,임랑해수욕장
2025-04-01,0.23854972355302997,임랑해수욕장
2025-05-01,0.2649303332787427,임랑해수욕장
2025-06-01,0.37197255581736605,임랑해수욕장
2025-07-01,0.5177406197249768,임랑해수욕장
2025-08-01,0.5245344494741884,임랑해수욕장
2025-09-01,0.14416092986842688,임랑해수욕장
2025-10-01,0.15338046801905014,임랑해수욕장
2025-11-01,0.11416308057280766,임랑해수욕장
2025-12-01,0.14440569993545954,임랑해수욕장
2025-01-01,0.0,야구등대
2025-02-01,2.508061754865531,야구등대
2025-03-01,0.29294800010790123,야구등대
2025-04-01,0.2481019592643735,야구등대
2025-05-01,0.32327428498181177,야구등대
2025-06-01,0.3145976495440005,야구등대
2025-07-01,0.27256906971217715,야구등대
2025-08-01,0.2089526640400879,야구등대
2025-09-01,0.11682302264525098,야구등대
2025-10-01,0.2141006599674229,야구등대
2025-11-01,0.0868915377750214,야구등대
2025-12-01,0.5129432095858254,야구등대
2025-01-01,0.2269071980174819,아홉산숲
2025-02-01,0.20336036463577342,아홉산숲
2025-03-01,0.2305859165631753,아홉산숲
2025-04-01,0.24923006144305074,아홉산숲
2025-05-01,0.23775038841538887,아홉산숲
2025-06-01,0.24847522901950098,아홉산숲
2025-07-01,0.24038902509884555,아홉산숲
2025-08-01,0.22638804005187793,아홉산숲
2025-09-01,0.2409034554826943,아홉산숲
2025-10-01,0.25020791781660434,아홉산숲
2025-11-01,0.23728956783449945,아홉산숲
2025-12-01,0.2318565766722706,아홉산숲
2025-01-01,0.02981658626238643,부산치유의숲
2025-02-01,0.022900428881357685,부산치유의숲
2025-03-01,0.029680614087030564,부산치유의숲
2025-04-01,0.03508540541621121,부산치유의숲
2025-05-01,0.034184314326547074,부산치유의숲
2025-06-01,0.030201827404141988,부산치유의숲
2025-07-01,0.02981518522607021,부산치유의숲
2025-08-01,0.02089755672787887,부산치유의숲
2025-09-01,0.028871369881665644,부산치유의숲
2025-10-01,0.035327957248720745,부산치유의숲
2025-11-01,0.03899381508643822,부산치유의숲
2025-12-01,0.02492074222397615,부산치유의숲
2025-01-01,0.010210069955291676,금정산성
2025-02-01,0.012388932003624798,금정산성
2025-03-01,0.010213218868041937,금정산성
2025-04-01,0.011176637580240203,금정산성
2025-05-01,0.011042539236309871,금정산성
2025-06-01,0.010590159267655486,금정산성
2025-07-01,0.00973691420897104,금정산성
2025-08-01,0.009218719490570397,금정산성
2025-09-01,0.009333589272202293,금정산성
2025-10-01,0.01093051192688766,금정산성
2025-11-01,0.010395791320015156,금정산성
2025-12-01,0.010195989568635136,금정산성
2025-01-01,0.23722021377078426,범어사
2025-02-01,0.2439800671599461,범어사
2025-03-01,0.3042104536164908,범어사
2025-04-01,0.3220679121398628,범어사
2025-05-01,0.3781066091710179,범어사
2025-06-01,0.33309834271861494,범어사
2025-07-01,0.2916583625335538,범어사
2025-08-01,0.2860756811545689,범어사
2025-09-01,0.3159430606320236,범어사
2025-10-01,0.42201689058615666,범어사
2025-11-01,0.47669396736870545,범어사
2025-12-01,0.3867775128319293,범어사
2025-01-01,0.02503644307298607,회동수원지
2025-02-01,0.014135830647106357,회동수원지
2025-03-01,0.02583106787667458,회동수원지
2025-04-01,0.02794967771593435,회동수원지
2025-05-01,0.027797810780210166,회동수원지
2025-06-01,0.025741283689083547,회동수원지
2025-07-01,0.020969848789014218,회동수원지
2025-08-01,0.02516765274033638,회동수원지
2025-09-01,0.023560495287805874,회동수원지
2025-10-01,0.028746558769982174,회동수원지
2025-11-01,0.027107262955037285,회동수원지
2025-12-01,0.02347964056020137,회동수원지
2025-01-01,0.0461787046355154,서동미로시장
2025-02-01,0.05612209098438413,서동미로시장
2025-03-01,0.05295525183079204,서동미로시장
2025-04-01,0.05610470851194447,서동미로시장
2025-05-01,0.053120520774739444,서동미로시장
2025-06-01,0.052817861568283234,서동미로시장
2025-07-01,0.056687638817853325,서동미로시장
2025-08-01,0.053927611862106185,서동미로시장
2025-09-01,0.05653793226245392,서동미로시장
2025-10-01,0.058639456517648604,서동미로시장
2025-11-01,0.05668668800945592,서동미로시장
2025-12-01,0.05374952335339496,서동미로시장
2025-01-01,0.5029701560494968,부산박물관
2025-02-01,0.38691408547620715,부산박물관
2025-03-01,0.42295602437995194,부산박물관
2025-04-01,0.42958083162506083,부산박물관
2025-05-01,0.4426746688310138,부산박물관
2025-06-01,0.4587692406148935,부산박물관
2025-07-01,0.5154338077020689,부산박물관
2025-08-01,0.4353737115733768,부산박물관
2025-09-01,0.46559184599687803,부산박물관
2025-10-01,0.3699870694797804,부산박물관
2025-11-01,0.41767262636485286,부산박물관
2025-12-01,0.5172260787569963,부산박물관
2025-01-01,0.0,UN공원
2025-02-01,0.028703238261063024,UN공원
2025-03-01,0.05811259556150182,UN공원
2025-04-01,0.060674655591022544,UN공원
2025-05-01,0.051107377741260715,UN공원
2025-06-01,0.04881323389311732,UN공원
2025-07-01,0.029572019541135586,UN공원
2025-08-01,0.021120932433898877,UN공원
2025-09-01,0.04882647820314444,UN공원
2025-10-01,0.0781017021414326,UN공원
2025-11-01,0.06541250844064761,UN공원
2025-12-01,0.025003133578271327,UN공원
2025-01-01,0.6557037879912295,용호만유람선부두
2025-02-01,0.7345099620256468,용호만유람선부두
2025-03-01,0.4625320057681149,용호만유람선부두
2025-04-01,0.5752974378459923,용호만유람선부두
2025-05-01,0.5620280554980995,용호만유람선부두
2025-06-01,0.6209128484406883,용호만유람선부두
2025-07-01,0.7836944565022219,용호만유람선부두
2025-08-01,0.7415653060686702,용호만유람선부두
2025-09-01,0.7089364446994598,용호만유람선부두
2025-10-01,0.5930325483278404,용호만유람선부두
2025-11-01,0.6675413858076074,용호만유람선부두
2025-12-01,0.7650440479869217,용호만유람선부두
2025-01-01,0.12370357001701884,이기대도시자연공원
2025-02-01,0.08847228215282507,이기대도시자연공원
2025-03-01,0.17388570393132063,이기대도시자연공원
2025-04-01,0.17267408511332424,이기대도시자연공원
2025-05-01,0.15658799948695093,이기대도시자연공원
2025-06-01,0.1414827831832728,이기대도시자연공원
2025-07-01,0.11713650256676476,이기대도시자연공원
2025-08-01,0.11145765028493063,이기대도시자연공원
2025-09-01,0.13791286015661333,이기대도시자연공원
2025-10-01,0.1540796164695604,이기대도시자연공원
2025-11-01,0.14656691730039614,이기대도시자연공원
2025-12-01,0.11612552022360417,이기대도시자연공원
2025-01-01,0.3430756483317501,오륙도스카이워크
2025-02-01,0.4807211894201438,오륙도스카이워크
2025-03-01,0.4398277342315819,오륙도스카이워크
2025-04-01,0.5811297923842744,오륙도스카이워크
2025-05-01,0.5331288672186867,오륙도스카이워크
2025-06-01,0.39385960097044703,오륙도스카이워크
2025-07-01,0.4003501533610334,오륙도스카이워크
2025-08-01,0.33410428053370683,오륙도스카이워크
2025-09-01,0.4168720939276137,오륙도스카이워크
2025-10-01,0.4448627481514384,오륙도스카이워크
2025-11-01,0.44632443424553625,오륙도스카이워크
2025-12-01,0.4231471833256481,오륙도스카이워크
2025-01-01,0.5086614507655591,부산항대교
2025-02-01,0.7263558935224176,부산항대교
2025-03-01,0.6478114016334416,부산항대교
2025-04-01,0.7006647443062953,부산항대교
2025-05-01,0.6658029412675511,부산항대교
2025-06-01,0.627781567409876,부산항대교
2025-07-01,0.6334486369359306,부산항대교
2025-08-01,0.5740123167444878,부산항대교
2025-09-01,0.606141092379288,부산항대교
2025-10-01,0.6291941129654415,부산항대교
2025-11-01,0.6411966970232208,부산항대교
2025-12-01,0.6178100336693214,부산항대교
2025-01-01,0.3671861966259031,상해거리
2025-02-01,0.501460328275136,상해거리
2025-03-01,0.4417653729965596,상해거리
2025-04-01,0.44718568417680693,상해거리
2025-05-01,0.42636820869482156,상해거리
2025-06-01,0.4169017667682282,상해거리
2025-07-01,0.4496140105695954,상해거리
2025-08-01,0.40660501559039985,상해거리
2025-09-01,0.4070613523706289,상해거리
2025-10-01,0.4234402172321951,상해거리
2025-11-01,0.4386199361309319,상해거리
2025-12-01,0.418884954051933,상해거리
2025-01-01,0.16264861588249013,초량이바구길
2025-02-01,0.23951131783374255,초량이바구길
2025-03-01,0.2181906853330549,초량이바구길
2025-04-01,0.23132180561565022,초량이바구길
2025-05-01,0.22672980778014956,초량이바구길
2025-06-01,0.21695456693193585,초량이바구길
2025-07-01,0.23533573717196973,초량이바구길
2025-08-01,0.2309744392490162,초량이바구길
2025-09-01,0.2353110953962146,초량이바구길
2025-10-01,0.2456145851560299,초량이바구길
2025-11-01,0.25036306862323143,초량이바구길
2025-12-01,0.23755697846922103,초량이바구길
2025-01-01,0.06282521243136499,동래읍성
2025-02-01,0.05644989482483652,동래읍성
2025-03-01,0.05937623665623152,동래읍성
2025-04-01,0.05602823223709084,동래읍성
2025-05-01,0.05476511693039831,동래읍성
2025-06-01,0.05814734369447512,동래읍성
2025-07-01,0.058151873961886855,동래읍성
2025-08-01,0.05401494777855125,동래읍성
2025-09-01,0.05246473571417317,동래읍성
2025-10-01,0.05804107176957215,동래읍성
2025-11-01,0.05599485124406531,동래읍성
2025-12-01,0.05231286284251336,동래읍성
2025-01-01,1.6287348569790379,동래온천
2025-02-01,1.0921705158036086,동래온천
2025-03-01,1.4506854957842843,동래온천
2025-04-01,1.44500427179281,동래온천
2025-05-01,1.4221165658933084,동래온천
2025-06-01,1.419837121439447,동래온천
2025-07-01,1.368022038965721,동래온천
2025-08-01,1.1583159256582753,동래온천
2025-09-01,1.236199187506994,동래온천
2025-10-01,1.2928157340739945,동래온천
2025-11-01,1.3266734683955266,동래온천
2025-12-01,1.593505145984683,동래온천
2025-01-01,0.004515592910717174,금강공원
2025-02-01,0.03298087904410925,금강공원
2025-03-01,0.05489068021763496,금강공원
2025-04-01,0.07604439990964243,금강공원
2025-05-01,0.070852631918281,금강공원
2025-06-01,0.06265285168635054,금강공원
2025-07-01,0.03147681680657854,금강공원
2025-08-01,0.028661662752536347,금강공원
2025-09-01,0.04408376012230811,금강공원
2025-10-01,0.07313019509864897,금강공원
2025-11-01,0.07271709989490724,금강공원
2025-12-01,0.024115241803734696,금강공원
2025-01-01,0.704040127350507,부전마켓타운
2025-02-01,0.14325400139991729,부전마켓타운
2025-03-01,0.30821876848709007,부전마켓타운
2025-04-01,0.19228361557964663,부전마켓타운
2025-05-01,0.17303745221211808,부전마켓타운
2025-06-01,0.2524394504660269,부전마켓타운
2025-07-01,0.3360190086087163,부전마켓타운
2025-08-01,0.3635148349853448,부전마켓타운
2025-09-01,0.2899481068996121,부전마켓타운
2025-10-01,0.23452047937376846,부전마켓타운
2025-11-01,0.34095705526029346,부전마켓타운
2025-12-01,0.3991025380039405,부전마켓타운
2025-01-01,0.17229270264312158,송상현광장
2025-02-01,1.5926585226529233,송상현광장
2025-03-01,1.1965443093683168,송상현광장
2025-04-01,1.6380486577515483,송상현광장
2025-05-01,1.6155425041312774,송상현광장
2025-06-01,1.3125431694557759,송상현광장
2025-07-01,1.2100233115278245,송상현광장
2025-08-01,1.1523692441356648,송상현광장
2025-09-01,1.1787932635315133,송상현광장
2025-10-01,1.6055684477849617,송상현광장
2025-11-01,1.3854765421937032,송상현광장
2025-12-01,1.1500298505792976,송상현광장
2025-01-01,2.3058865669155977,전포카페거리
2025-02-01,2.3654935306247302,전포카페거리
2025-03-01,2.7020046613179054,전포카페거리
2025-04-01,2.7920738534580525,전포카페거리
2025-05-01,2.7307849112280396,전포카페거리
2025-06-01,2.7032861491068507,전포카페거리
2025-07-01,2.86713231440448,전포카페거리
2025-08-01,2.5845643232936113,전포카페거리
2025-09-01,2.561976074414446,전포카페거리
2025-10-01,2.6627670696055685,전포카페거리
2025-11-01,2.7226254432130452,전포카페거리
2025-12-01,2.726117691693523,전포카페거리
2025-01-01,0.5606246576080898,황령산
2025-02-01,0.8317099174892446,황령산
2025-03-01,0.7034525676356457,황령산
2025-04-01,0.7329274418042598,황령산
2025-05-01,0.6987901961729344,황령산
2025-06-01,0.6915207485519679,황령산
2025-07-01,0.7633275904404839,황령산
2025-08-01,0.7129257663946479,황령산
2025-09-01,0.6827931126152504,황령산
2025-10-01,0.7132692790661254,황령산
2025-11-01,0.7605843600583087,황령산
2025-12-01,0.7227972012158665,황령산
2025-01-01,0.333399592147985,호천마을
2025-02-01,0.47722349686198917,호천마을
2025-03-01,0.4368648884506789,호천마을
2025-04-01,0.4659063024965829,호천마을
2025-05-01,0.45853502236965926,호천마을
2025-06-01,0.4446344774884985,호천마을
2025-07-01,0.4906039302658029,호천마을
2025-08-01,0.4543639692528067,호천마을
2025-09-01,0.45513090639848675,호천마을
2025-10-01,0.4752198185810232,호천마을
2025-11-01,0.479001909222673,호천마을
2025-12-01,0.46773409724870835,호천마을
2025-01-01,0.0,성지곡수원지
2025-02-01,0.19090434990429833,성지곡수원지
2025-03-01,0.17354310054042935,성지곡수원지
2025-04-01,0.13042389754010678,성지곡수원지
2025-05-01,0.05316788503250494,성지곡수원지
2025-06-01,0.17440316249492566,성지곡수원지
2025-07-01,0.11258419818701412,성지곡수원지
2025-08-01,0.16074898136295737,성지곡수원지
2025-09-01,0.18365338041560364,성지곡수원지
2025-10-01,0.22316645044219818,성지곡수원지
2025-11-01,0.20350965009338004,성지곡수원지
2025-12-01,0.15216129305171008,성지곡수원지
2025-01-01,0.010593073836542835,화명생태공원
2025-02-01,0.00687539643386962,화명생태공원
2025-03-01,0.008505920643102191,화명생태공원
2025-04-01,0.008940602333831479,화명생태공원
2025-05-01,0.009016165672590004,화명생태공원
2025-06-01,0.009390696385092764,화명생태공원
2025-07-01,0.00873694687367377,화명생태공원
2025-08-01,0.008087537637726858,화명생태공원
2025-09-01,0.008642542625560091,화명생태공원
2025-10-01,0.008609858766361682,화명생태공원
2025-11-01,0.00842946946759067,화명생태공원
2025-12-01,0.008132004980711843,화명생태공원
2025-01-01,0.10670471906987691,문화빙상센터
2025-02-01,0.12012449624718544,문화빙상센터
2025-03-01,0.05446247232945056,문화빙상센터
2025-04-01,0.05897995637691518,문화빙상센터
2025-05-01,0.04802928590939499,문화빙상센터
2025-06-01,0.06699330889387035,문화빙상센터
2025-07-01,0.07676915555225888,문화빙상센터
2025-08-01,0.06405054936295396,문화빙상센터
2025-09-01,0.06293438636802645,문화빙상센터
2025-10-01,0.059663394956876004,문화빙상센터
2025-11-01,0.05221082970349335,문화빙상센터
2025-12-01,0.061287640266377626,문화빙상센터
2025-01-01,0.40697720026094014,부산어촌민속관
2025-02-01,0.17911662289308067,부산어촌민속관
2025-03-01,0.4293948212877121,부산어촌민속관
2025-04-01,0.4529149226278752,부산어촌민속관
2025-05-01,0.4881190554521226,부산어촌민속관
2025-06-01,0.46446963964315113,부산어촌민속관
2025-07-01,0.3975869457524527,부산어촌민속관
2025-08-01,0.38541361029898163,부산어촌민속관
2025-09-01,0.42237864017525867,부산어촌민속관
2025-10-01,0.4274310479545067,부산어촌민속관
2025-11-01,0.43055004126686114,부산어촌민속관
2025-12-01,0.38431311591215944,부산어촌민속관
2025-01-01,0.09125798786375758,구포시장
2025-02-01,0.1043614522753045,구포시장
2025-03-01,0.09986236467152362,구포시장
2025-04-01,0.09955604722295011,구포시장
2025-05-01,0.08676903149245527,구포시장
2025-06-01,0.09097039531273321,구포시장
2025-07-01,0.08875617317041101,구포시장
2025-08-01,0.08984032229239172,구포시장
2025-09-01,0.10183793066187609,구포시장
2025-10-01,0.10184163350209775,구포시장
2025-11-01,0.09794693042199615,구포시장
2025-12-01,0.09912390225832017,구포시장
2025-01-01,0.02003663147602816,삼락생태공원
2025-02-01,0.027840741781995387,삼락생태공원
2025-03-01,0.023202644489509965,삼락생태공원
2025-04-01,0.0245461534226641,삼락생태공원
2025-05-01,0.02217744590198893,삼락생태공원
2025-06-01,0.02068995652910583,삼락생태공원
2025-07-01,0.021620620408709806,삼락생태공원
